date,vrednost
2018-01-03,4.103385416666667
2018-01-04,3.98046875
2018-01-05,4.047916666666667
2018-01-06,3.66640625
2018-01-07,3.670052083333333
2018-01-08,4.500520833333334
2018-01-09,4.7078125
2018-01-10,4.7523437500000005
2018-01-11,4.859114583333334
2018-01-12,4.590364583333334
2018-01-13,3.9622395833333335
2018-01-14,4.1039062500000005
2018-01-15,5.033072916666667
2018-01-16,4.9085937500000005
2018-01-17,5.29375
2018-01-18,5.41484375
2018-01-19,5.542447916666667
2018-01-20,3.461979166666667
2018-01-21,3.3359375
2018-01-22,4.368229166666667
2018-01-23,4.694010416666667
2018-01-24,4.394270833333334
2018-01-25,4.2132812500000005
2018-01-26,4.234635416666666
2018-01-27,3.732291666666667
2018-01-28,3.8796874999999997
2018-01-29,4.263541666666667
2018-01-30,4.3726562499999995
2018-01-31,4.72578125
2018-02-01,5.190364583333333
2018-02-02,4.694791666666666
2018-02-03,3.240625
2018-02-04,2.7278645833333335
2018-02-05,4.253645833333334
2018-02-06,4.5992187499999995
2018-02-07,4.66796875
2018-02-08,2.4226562499999997
2018-02-09,4.0874999999999995
2018-02-10,3.3872395833333333
2018-02-11,3.149479166666667
2018-02-12,4.109635416666666
2018-02-13,4.558333333333334
2018-02-14,4.589322916666666
2018-02-15,4.825
2018-02-16,4.5515625
2018-02-17,3.1911458333333336
2018-02-18,3.7856770833333333
2018-02-19,4.308072916666666
2018-02-20,4.812239583333333
2018-02-21,4.7
2018-02-22,4.869791666666667
2018-02-23,4.94140625
2018-02-24,5.293229166666666
2018-02-25,4.00078125
2018-02-26,5.279166666666667
2018-02-27,5.570833333333333
2018-02-28,5.344791666666667
2018-03-01,5.577083333333333
2018-03-02,5.679947916666666
2018-03-03,4.295833333333333
2018-03-04,4.7375
2018-03-05,4.440885416666666
2018-03-06,4.059375
2018-03-07,4.366666666666666
2018-03-08,4.5679687499999995
2018-03-09,4.233333333333333
2018-03-10,2.84765625
2018-03-11,3.459114583333333
2018-03-12,3.7825520833333335
2018-03-13,3.7807291666666667
2018-03-14,3.7630208333333335
2018-03-15,3.994010416666667
2018-03-16,4.307291666666667
2018-03-17,3.4817708333333335
2018-03-18,3.236197916666667
2018-03-19,4.2124999999999995
2018-03-20,4.363802083333334
2018-03-21,4.036458333333333
2018-03-22,3.955989583333333
2018-03-23,3.7497395833333336
2018-03-24,3.2307291666666664
2018-03-25,3.5111979166666667
2018-03-26,3.7742187499999997
2018-03-27,3.7328125
2018-03-28,3.3354166666666667
2018-03-29,4.083854166666667
2018-03-30,3.3786458333333336
2018-03-31,2.23046875
2018-04-01,2.1984375000000003
2018-04-02,2.261458333333333
2018-04-03,3.833854166666667
2018-04-04,4.0687500000000005
2018-04-05,4.006770833333333
2018-04-06,3.6510416666666665
2018-04-07,2.4893229166666666
2018-04-08,2.5674479166666666
2018-04-09,3.55859375
2018-04-10,4.035416666666666
2018-04-11,3.802604166666667
2018-04-12,3.8630208333333336
2018-04-13,3.0890625000000003
2018-04-14,2.705989583333333
2018-04-15,2.6380208333333335
2018-04-16,3.2385416666666664
2018-04-17,3.6674479166666667
2018-04-18,3.1713541666666667
2018-04-19,3.1632812500000003
2018-04-20,2.6570312499999997
2018-04-21,2.7375000000000003
2018-04-22,2.7239583333333335
2018-04-23,3.0052083333333335
2018-04-24,3.362239583333333
2018-04-25,2.818489583333333
2018-04-26,3.0625
2018-04-27,2.0552083333333333
2018-04-28,2.053125
2018-04-29,2.000260416666667
2018-04-30,2.1127604166666667
2018-05-01,2.218489583333333
2018-05-02,2.162239583333333
2018-05-03,2.507552083333333
2018-05-04,2.8567708333333335
2018-05-05,2.2882812500000003
2018-05-06,2.2979166666666666
2018-05-07,2.90078125
2018-05-08,3.0598958333333335
2018-05-09,3.43359375
2018-05-10,3.6085937500000003
2018-05-11,3.640625
2018-05-12,2.2192708333333333
2018-05-13,1.93046875
2018-05-14,3.30625
2018-05-15,3.731510416666667
2018-05-16,3.373958333333333
2018-05-17,3.580989583333333
2018-05-18,3.0377604166666665
2018-05-19,1.8815104166666667
2018-05-20,2.0473958333333333
2018-05-21,2.9447916666666667
2018-05-22,2.950260416666667
2018-05-23,2.9140625
2018-05-24,2.88671875
2018-05-25,2.741145833333333
2018-05-26,1.9664062500000001
2018-05-27,2.05625
2018-05-28,2.9796875000000003
2018-05-29,3.2856770833333333
2018-05-30,3.0822916666666664
2018-05-31,3.8169270833333333
2018-06-01,4.181770833333333
2018-06-02,2.6067708333333335
2018-06-03,2.3158854166666667
2018-06-04,3.8236979166666667
2018-06-05,4.0882812500000005
2018-06-06,3.5083333333333333
2018-06-07,3.4773437499999997
2018-06-08,3.4309895833333335
2018-06-09,2.7270833333333333
2018-06-10,2.6648437499999997
2018-06-11,3.634635416666667
2018-06-12,3.3216145833333335
2018-06-13,2.646354166666667
2018-06-14,2.484114583333333
2018-06-15,2.54140625
2018-06-16,2.327864583333333
2018-06-17,2.185677083333333
2018-06-18,2.9914062500000003
2018-06-19,3.372916666666667
2018-06-20,3.2278645833333335
2018-06-21,3.907291666666667
2018-06-22,2.8713541666666664
2018-06-23,1.8203125
2018-06-24,1.8812499999999999
2018-06-25,1.8057291666666666
2018-06-26,2.4583333333333335
2018-06-27,2.5377604166666665
2018-06-28,2.601822916666667
2018-06-29,2.5421875000000003
2018-06-30,2.1731770833333335
2018-07-01,2.062760416666667
2018-07-02,2.6203125000000003
2018-07-03,2.6328125
2018-07-04,2.7786458333333335
2018-07-05,3.3463541666666665
2018-07-06,3.3401041666666664
2018-07-07,1.94453125
2018-07-08,1.8044270833333333
2018-07-09,3.2966145833333336
2018-07-10,3.2184895833333336
2018-07-11,3.387760416666667
2018-07-12,3.0385416666666667
2018-07-13,2.6843749999999997
2018-07-14,1.56328125
2018-07-15,1.56953125
2018-07-16,2.62890625
2018-07-17,2.451302083333333
2018-07-18,2.584114583333333
2018-07-19,2.5455729166666665
2018-07-20,2.75546875
2018-07-21,1.6174479166666667
2018-07-22,1.7447916666666667
2018-07-23,2.4036458333333335
2018-07-24,2.5356770833333333
2018-07-25,2.380989583333333
2018-07-26,2.640364583333333
2018-07-27,2.6692708333333335
2018-07-28,4.415885416666667
2018-07-29,2.4973958333333335
2018-07-30,3.1320312500000003
2018-07-31,4.813541666666667
2018-08-01,5.4125000000000005
2018-08-02,3.161979166666667
2018-08-03,2.923958333333333
2018-08-04,2.862239583333333
2018-08-05,2.572395833333333
2018-08-06,3.06484375
2018-08-07,3.2591145833333335
2018-08-08,3.3580729166666665
2018-08-09,3.5317708333333333
2018-08-10,3.7526041666666665
2018-08-11,3.2687500000000003
2018-08-12,2.80234375
2018-08-13,2.9718750000000003
2018-08-14,2.51328125
2018-08-15,1.7578125
2018-08-16,2.7328125
2018-08-17,2.737239583333333
2018-08-18,1.8796875
2018-08-19,1.9388020833333333
2018-08-20,3.1890625
2018-08-21,3.4518229166666665
2018-08-22,3.1442105263157893
2018-08-23,3.302604166666667
2018-08-24,3.0229166666666667
2018-08-25,1.76171875
2018-08-26,1.6041666666666667
2018-08-27,2.7067708333333336
2018-08-28,2.9109374999999997
2018-08-29,2.9578124999999997
2018-08-30,2.9828125
2018-08-31,2.86484375
2018-09-01,2.6549479166666665
2018-09-02,2.1458333333333335
2018-09-03,2.505989583333333
2018-09-04,2.6401041666666667
2018-09-05,2.9302083333333333
2018-09-06,2.7036458333333333
2018-09-07,2.8532608695652173
2018-09-08,1.9828124999999999
2018-09-09,2.044791666666667
2018-09-10,2.9343749999999997
2018-09-11,2.85390625
2018-09-12,3.1020833333333333
2018-09-13,2.70859375
2018-09-14,2.6010416666666667
2018-09-15,2.6473958333333334
2018-09-16,2.211197916666667
2018-09-17,2.6713541666666667
2018-09-18,2.93203125
2018-09-19,2.81640625
2018-09-20,2.65390625
2018-09-21,3.283333333333333
2018-09-22,2.9929687499999997
2018-09-23,2.433333333333333
2018-09-24,2.6872395833333336
2018-09-25,3.1833333333333336
2018-09-26,3.426822916666667
2018-09-27,4.078645833333334
2018-09-28,3.25
2018-09-29,3.2309895833333333
2018-09-30,2.5200520833333333
2018-10-01,4.238541666666666
2018-10-02,5.01640625
2018-10-03,4.472135416666666
2018-10-04,4.6304687499999995
2018-10-05,4.4234374999999995
2018-10-06,2.8950520833333333
2018-10-07,2.8268229166666665
2018-10-08,3.994270833333333
2018-10-09,3.7895833333333333
2018-10-10,3.9505208333333335
2018-10-11,3.616145833333333
2018-10-12,3.5513020833333333
2018-10-13,2.1861979166666665
2018-10-14,2.44765625
2018-10-15,4.034375
2018-10-16,3.5309895833333336
2018-10-17,4.261458333333333
2018-10-18,3.4153645833333335
2018-10-19,3.7515625
2018-10-20,3.5364583333333335
2018-10-21,3.6380208333333335
2018-10-22,3.607552083333333
2018-10-23,3.7338541666666667
2018-10-24,3.5929687500000003
2018-10-25,3.5705729166666664
2018-10-26,4.1460937499999995
2018-10-27,2.9020833333333336
2018-10-28,3.1236979166666665
2018-10-29,3.5817708333333336
2018-10-30,2.81796875
2018-10-31,2.0088541666666666
2018-11-01,2.033072916666667
2018-11-02,2.2468749999999997
2018-11-03,1.9700520833333333
2018-11-04,1.96796875
2018-11-05,4.28125
2018-11-06,4.336979166666667
2018-11-07,4.0062500000000005
2018-11-08,4.095052083333333
2018-11-09,4.187239583333334
2018-11-10,2.709895833333333
2018-11-11,3.7742187499999997
2018-11-12,4.748697916666667
2018-11-13,4.608072916666667
2018-11-14,4.5414062500000005
2018-11-15,4.154947916666667
2018-11-16,3.63515625
2018-11-17,2.5669270833333333
2018-11-18,3.7229166666666664
2018-11-19,4.311197916666667
2018-11-20,4.605729166666666
2018-11-21,4.509114583333333
2018-11-22,5.125520833333334
2018-11-23,4.309895833333333
2018-11-24,3.4919270833333336
2018-11-25,3.4182291666666664
2018-11-26,4.034895833333334
2018-11-27,4.402864583333334
2018-11-28,3.7807291666666667
2018-11-29,4.012760416666667
2018-11-30,4.13984375
2018-12-01,4.021614583333333
2018-12-02,4.162760416666667
2018-12-03,4.329166666666667
2018-12-04,4.274479166666667
2018-12-05,4.7601562500000005
2018-12-06,4.883854166666667
2018-12-07,4.6000000000000005
2018-12-08,3.0359374999999997
2018-12-09,2.8744791666666667
2018-12-10,4.201822916666667
2018-12-11,3.961979166666667
2018-12-12,4.1460937499999995
2018-12-13,4.059635416666667
2018-12-14,5.086979166666667
2018-12-15,3.791145833333333
2018-12-16,3.4067708333333333
2018-12-17,4.308333333333334
2018-12-18,3.806510416666667
2018-12-19,4.665104166666667
2018-12-20,4.406510416666666
2018-12-21,4.5734375
2018-12-22,3.994010416666667
2018-12-23,3.646354166666667
2018-12-24,3.0421875000000003
2018-12-25,2.488541666666667
2018-12-26,2.5263020833333334
2018-12-27,3.1731770833333335
2018-12-28,3.088020833333333
2018-12-29,2.6338541666666666
2018-12-30,2.7156249999999997
2018-12-31,2.8679687499999997
2019-01-01,2.7697916666666664
2019-01-02,2.8177083333333335
2019-01-03,3.8666666666666667
2019-01-04,3.7341145833333336
2019-01-05,3.775260416666667
2019-01-06,3.6276041666666665
2019-01-07,4.864322916666667
2019-01-08,5.601302083333334
2019-01-09,5.768229166666667
2019-01-10,5.606510416666667
2019-01-11,4.896354166666667
2019-01-12,3.611458333333333
2019-01-13,3.5208333333333335
2019-01-14,4.795052083333333
2019-01-15,4.8460937500000005
2019-01-16,5.0421875
2019-01-17,5.015625
2019-01-18,5.2242187499999995
2019-01-19,3.784114583333333
2019-01-20,3.69296875
2019-01-21,5.105989583333334
2019-01-22,5.843489583333334
2019-01-23,5.716927083333334
2019-01-24,5.7015625000000005
2019-01-25,5.5015624999999995
2019-01-26,3.2747395833333335
2019-01-27,3.713802083333333
2019-01-28,6.633333333333333
2019-01-29,6.583072916666667
2019-01-30,6.157291666666667
2019-01-31,6.405208333333333
2019-02-01,5.909895833333334
2019-02-02,4.00859375
2019-02-03,3.7044270833333335
2019-02-04,4.729427083333333
2019-02-05,4.83203125
2019-02-06,4.986979166666667
2019-02-07,4.978385416666667
2019-02-08,2.98671875
2019-02-09,3.0710937499999997
2019-02-10,3.54140625
2019-02-11,5.115104166666667
2019-02-12,4.6937500000000005
2019-02-13,4.979166666666667
2019-02-14,5.08515625
2019-02-15,4.66328125
2019-02-16,3.525520833333333
2019-02-17,3.3786458333333336
2019-02-18,4.562239583333334
2019-02-19,4.467447916666667
2019-02-20,4.416145833333333
2019-02-21,4.35078125
2019-02-22,4.33203125
2019-02-23,3.0984374999999997
2019-02-24,3.25546875
2019-02-25,3.859375
2019-02-26,3.6799479166666664
2019-02-27,3.623958333333333
2019-02-28,3.5588541666666664
2019-03-01,4.110677083333333
2019-03-02,3.244010416666667
2019-03-03,2.9869791666666665
2019-03-04,4.078125
2019-03-05,4.198177083333333
2019-03-06,4.279427083333333
2019-03-07,4.059895833333333
2019-03-08,3.5783854166666664
2019-03-09,3.1216145833333333
2019-03-10,3.4653645833333333
2019-03-11,5.008072916666666
2019-03-12,4.486458333333333
2019-03-13,4.120052083333333
2019-03-14,4.514583333333333
2019-03-15,3.349739583333333
2019-03-16,3.008854166666667
2019-03-17,2.74375
2019-03-18,4.194270833333333
2019-03-19,4.268229166666667
2019-03-20,3.90625
2019-03-21,3.70078125
2019-03-22,3.627083333333333
2019-03-23,3.04921875
2019-03-24,3.046875
2019-03-25,3.7838541666666665
2019-03-26,3.8216145833333335
2019-03-27,3.502083333333333
2019-03-28,3.6536458333333335
2019-03-29,3.69296875
2019-03-30,2.923697916666667
2019-03-31,2.885677083333333
2019-04-01,3.510677083333333
2019-04-02,3.459895833333333
2019-04-03,4.077864583333334
2019-04-04,4.51640625
2019-04-05,4.903125
2019-04-06,3.5658854166666667
2019-04-07,3.44140625
2019-04-08,3.8002604166666667
2019-04-09,4.07109375
2019-04-10,3.829947916666667
2019-04-11,5.1031249999999995
2019-04-12,5.509635416666666
2019-04-13,4.259635416666667
2019-04-14,4.416145833333333
2019-04-15,4.2632812499999995
2019-04-16,3.7742187499999997
2019-04-17,3.4546875
2019-04-18,3.536197916666667
2019-04-19,3.306770833333333
2019-04-20,2.5283854166666666
2019-04-21,2.345572916666667
2019-04-22,2.4190104166666666
2019-04-23,3.7171875
2019-04-24,3.365104166666667
2019-04-25,3.0325520833333335
2019-04-26,2.8471354166666667
2019-04-27,2.347395833333333
2019-04-28,2.7380208333333336
2019-04-29,3.16171875
2019-04-30,2.978385416666667
2019-05-01,2.4622395833333335
2019-05-02,2.4617187499999997
2019-05-03,2.7122395833333335
2019-05-04,3.3796874999999997
2019-05-05,3.8445312499999997
2019-05-06,4.319791666666666
2019-05-07,4.271614583333333
2019-05-08,3.4065104166666664
2019-05-09,4.294791666666667
2019-05-10,3.5013020833333335
2019-05-11,2.9583333333333335
2019-05-12,3.4927083333333333
2019-05-13,4.327604166666666
2019-05-14,4.763020833333333
2019-05-15,4.924479166666667
2019-05-16,4.185677083333333
2019-05-17,3.629947916666667
2019-05-18,3.59609375
2019-05-19,3.2023437500000003
2019-05-20,4.1703125000000005
2019-05-21,4.315364583333333
2019-05-22,4.502604166666667
2019-05-23,4.53046875
2019-05-24,4.147135416666667
2019-05-25,2.5497395833333334
2019-05-26,2.540625
2019-05-27,3.9835937500000003
2019-05-28,3.9427083333333335
2019-05-29,3.96640625
2019-05-30,4.163541666666666
2019-05-31,4.007552083333334
2019-06-01,2.8796874999999997
2019-06-02,2.4544270833333335
2019-06-03,3.420833333333333
2019-06-04,3.6174479166666664
2019-06-05,3.7546874999999997
2019-06-06,3.7174479166666665
2019-06-07,3.6398437500000003
2019-06-08,2.6578125
2019-06-09,2.4125
2019-06-10,3.8453125
2019-06-11,3.8914062499999997
2019-06-12,3.3664062500000003
2019-06-13,3.666927083333333
2019-06-14,4.098697916666667
2019-06-15,3.7609375000000003
2019-06-16,3.271614583333333
2019-06-17,3.4653645833333333
2019-06-18,3.5893229166666667
2019-06-19,3.196875
2019-06-20,3.147395833333333
2019-06-21,3.946875
2019-06-22,3.2687500000000003
2019-06-23,2.6218749999999997
2019-06-24,2.8463541666666665
2019-06-25,2.1669270833333334
2019-06-26,3.514583333333333
2019-06-27,3.641666666666667
2019-06-28,3.434635416666667
2019-06-29,2.9835937500000003
2019-06-30,2.570052083333333
2019-07-01,3.7223958333333336
2019-07-02,3.8434895833333336
2019-07-03,3.4020833333333336
2019-07-04,3.4645833333333336
2019-07-05,3.2955729166666665
2019-07-06,2.4270833333333335
2019-07-07,2.515885416666667
2019-07-08,3.3197916666666667
2019-07-09,3.0658854166666667
2019-07-10,2.705989583333333
2019-07-11,3.0807291666666665
2019-07-12,2.7765625000000003
2019-07-13,1.9976562500000001
2019-07-14,2.0463541666666667
2019-07-15,2.662239583333333
2019-07-16,2.7937499999999997
2019-07-17,2.6721354166666664
2019-07-18,2.862239583333333
2019-07-19,2.500260416666667
2019-07-20,1.9919270833333333
2019-07-21,2.0921875
2019-07-22,2.8111979166666665
2019-07-23,2.7570312500000003
2019-07-24,2.716927083333333
2019-07-25,2.9682291666666667
2019-07-26,2.8674479166666664
2019-07-27,1.9783854166666668
2019-07-28,1.8208333333333335
2019-07-29,2.4869791666666665
2019-07-30,2.6979166666666665
2019-07-31,2.3799479166666666
2019-08-01,2.790104166666667
2019-08-02,2.6955729166666664
2019-08-03,2.0815104166666667
2019-08-04,2.201041666666667
2019-08-05,2.5463541666666667
2019-08-06,2.7458333333333336
2019-08-07,2.6216145833333333
2019-08-08,2.589583333333333
2019-08-09,2.8666666666666667
2019-08-10,2.7903645833333335
2019-08-11,2.564583333333333
2019-08-12,3.3950520833333333
2019-08-13,3.0627604166666664
2019-08-14,2.7328125
2019-08-15,2.2627604166666666
2019-08-16,2.4234375
2019-08-17,2.2098958333333334
2019-08-18,2.1518229166666667
2019-08-19,3.056770833333333
2019-08-20,2.9523437500000003
2019-08-21,3.2828125
2019-08-22,3.1135416666666664
2019-08-23,2.8005208333333336
2019-08-24,2.0773437500000003
2019-08-25,2.078385416666667
2019-08-26,3.140625
2019-08-27,3.584114583333333
2019-08-28,3.3111979166666665
2019-08-29,3.509635416666667
2019-08-30,3.9645833333333336
2019-08-31,2.745052083333333
2019-09-01,2.4515625
2019-09-02,3.0276041666666664
2019-09-03,3.00390625
2019-09-04,3.420833333333333
2019-09-05,3.65078125
2019-09-06,3.4934895833333335
2019-09-07,3.034114583333333
2019-09-08,3.0484375
2019-09-09,4.051822916666667
2019-09-10,4.10625
2019-09-11,3.7973958333333333
2019-09-12,3.8607142857142858
2019-09-13,3.547916666666667
2019-09-14,2.838802083333333
2019-09-15,2.8601562499999997
2019-09-16,3.3640624999999997
2019-09-17,3.3567708333333335
2019-09-18,3.944270833333333
2019-09-19,3.678645833333333
2019-09-20,3.979427083333333
2019-09-21,3.3625000000000003
2019-09-22,3.48203125
2019-09-23,4.044010416666667
2019-09-24,4.063020833333334
2019-09-25,3.612239583333333
2019-09-26,3.6286458333333336
2019-09-27,3.5171875
2019-09-28,3.7062500000000003
2019-09-29,3.646614583333333
2019-09-30,3.290104166666667
2019-10-01,3.393489583333333
2019-10-02,3.7708333333333335
2019-10-03,3.672916666666667
2019-10-04,3.817447916666667
2019-10-05,3.4921875
2019-10-06,3.79140625
2019-10-07,4.46484375
2019-10-08,4.668489583333334
2019-10-09,5.396614583333334
2019-10-10,5.5078125
2019-10-11,5.11328125
2019-10-12,3.998958333333333
2019-10-13,3.6481770833333336
2019-10-14,4.667447916666666
2019-10-15,5.286979166666667
2019-10-16,4.5570312500000005
2019-10-17,4.471614583333333
2019-10-18,4.670833333333333
2019-10-19,3.479427083333333
2019-10-20,3.515625
2019-10-21,4.082552083333334
2019-10-22,4.27265625
2019-10-23,3.580989583333333
2019-10-24,3.8325520833333333
2019-10-25,4.008333333333334
2019-10-26,3.698177083333333
2019-10-27,3.576302083333333
2019-10-28,3.635677083333333
2019-10-29,4.544010416666667
2019-10-30,3.978385416666667
2019-10-31,3.1359375000000003
2019-11-01,3.1726562499999997
2019-11-02,3.1140624999999997
2019-11-03,2.7023437500000003
2019-11-04,4.102083333333334
2019-11-05,4.841666666666667
2019-11-06,5.003125
2019-11-07,5.35859375
2019-11-08,5.322395833333333
2019-11-09,3.2338541666666667
2019-11-10,3.6320312500000003
2019-11-11,5.518229166666667
2019-11-12,6.0828125
2019-11-13,6.204947916666666
2019-11-14,5.325260416666667
2019-11-15,5.305208333333334
2019-11-16,4.03984375
2019-11-17,4.252083333333333
2019-11-18,4.384635416666667
2019-11-19,4.519791666666666
2019-11-20,4.64921875
2019-11-21,4.841666666666667
2019-11-22,4.80546875
2019-11-23,4.206770833333334
2019-11-24,4.3656250000000005
2019-11-25,5.305729166666667
2019-11-26,6.4664062499999995
2019-11-27,6.151822916666667
2019-11-28,5.872916666666666
2019-11-29,5.325520833333333
2019-11-30,4.697916666666667
2019-12-01,4.083072916666667
2019-12-02,5.817708333333333
2019-12-03,4.6585937500000005
2019-12-04,5.03203125
2019-12-05,5.20625
2019-12-06,6.117708333333333
2019-12-07,4.847135416666666
2019-12-08,5.061458333333333
2019-12-09,5.456770833333334
2019-12-10,6.356770833333333
2019-12-11,5.792708333333334
2019-12-12,5.9164062500000005
2019-12-13,5.914583333333333
2019-12-14,4.1953125
2019-12-15,4.0796874999999995
2019-12-16,5.835416666666667
2019-12-17,5.6734374999999995
2019-12-18,5.365885416666667
2019-12-19,6.021354166666666
2019-12-20,6.032552083333333
2019-12-21,5.2679687500000005
2019-12-22,5.27734375
2019-12-23,6.318489583333334
2019-12-24,5.480729166666666
2019-12-25,2.663802083333333
2019-12-26,2.554947916666667
2019-12-27,4.87109375
2019-12-28,2.6950520833333336
2019-12-29,2.8736979166666665
2019-12-30,5.559114583333333
2019-12-31,4.94921875
2020-01-01,3.4445312500000003
2020-01-02,3.734375
2020-01-03,4.53828125
2020-01-04,5.579427083333333
2020-01-05,4.8656250000000005
2020-01-06,4.20234375
2020-01-07,4.994010416666667
2020-01-08,4.85234375
2020-01-09,4.579166666666667
2020-01-10,4.636458333333334
2020-01-11,4.193229166666667
2020-01-12,3.65078125
2020-01-13,4.29609375
2020-01-14,5.117447916666666
2020-01-15,5.006770833333333
2020-01-16,5.521614583333334
2020-01-17,5.5023437500000005
2020-01-18,3.9846354166666664
2020-01-19,3.22890625
2020-01-20,5.108333333333333
2020-01-21,5.205989583333333
2020-01-22,5.3179687499999995
2020-01-23,4.7632812499999995
2020-01-24,5.302864583333333
2020-01-25,3.5872395833333335
2020-01-26,3.245052083333333
2020-01-27,5.448697916666667
2020-01-28,5.065625
2020-01-29,4.044791666666667
2020-01-30,4.348958333333333
2020-01-31,4.2078125
2020-02-01,3.3635416666666664
2020-02-02,3.45703125
2020-02-03,4.488020833333334
2020-02-04,4.54296875
2020-02-05,4.710677083333334
2020-02-06,5.196614583333333
2020-02-07,4.758854166666667
2020-02-08,3.1588541666666665
2020-02-09,3.4250000000000003
2020-02-10,5.88984375
2020-02-11,5.72265625
2020-02-12,5.313541666666667
2020-02-13,4.9710937500000005
2020-02-14,4.542708333333334
2020-02-15,2.9921875
2020-02-16,2.8138020833333335
2020-02-17,4.1000000000000005
2020-02-18,3.7682291666666665
2020-02-19,3.6997395833333333
2020-02-20,3.9427083333333335
2020-02-21,3.678125
2020-02-22,2.9802083333333336
2020-02-23,3.3747395833333336
2020-02-24,4.155989583333334
2020-02-25,4.638541666666667
2020-02-26,5.29765625
2020-02-27,5.4085937500000005
2020-02-28,5.1312500000000005
2020-02-29,3.10390625
2020-03-01,3.6614583333333335
2020-03-02,4.281510416666666
2020-03-03,4.641927083333333
2020-03-04,4.8328125
2020-03-05,5.414322916666666
2020-03-06,5.8203125
2020-03-07,3.7515625
2020-03-08,3.0708333333333333
2020-03-09,4.920572916666667
2020-03-10,5.030989583333334
2020-03-11,3.4515625
2020-03-12,3.4484375000000003
2020-03-13,3.560677083333333
2020-03-14,2.73203125
2020-03-15,2.34765625
2020-03-16,2.5226562500000003
2020-03-17,2.603385416666667
2020-03-18,2.3528645833333335
2020-03-19,2.353385416666667
2020-03-20,2.383072916666667
2020-03-21,2.216927083333333
2020-03-22,2.3997395833333335
2020-03-23,2.87734375
2020-03-24,2.959375
2020-03-25,3.0932291666666667
2020-03-26,3.5315104166666664
2020-03-27,3.7690104166666667
2020-03-28,3.177604166666667
2020-03-29,3.013802083333333
2020-03-30,3.90390625
2020-03-31,3.5953125
2020-04-01,3.4234375
2020-04-02,3.6653645833333335
2020-04-03,3.426822916666667
2020-04-04,2.4739583333333335
2020-04-05,2.2505208333333333
2020-04-06,2.947135416666667
2020-04-07,2.8989583333333333
2020-04-08,2.9466145833333335
2020-04-09,3.0046874999999997
2020-04-10,2.548697916666667
2020-04-11,2.3346354166666665
2020-04-12,2.3177083333333335
2020-04-13,2.386458333333333
2020-04-14,2.8265625
2020-04-15,2.844791666666667
2020-04-16,2.5768229166666665
2020-04-17,2.693489583333333
2020-04-18,2.1026041666666666
2020-04-19,2.05703125
2020-04-20,2.774479166666667
2020-04-21,2.819270833333333
2020-04-22,2.377083333333333
2020-04-23,2.1255208333333333
2020-04-24,2.070572916666667
2020-04-25,1.9127604166666667
2020-04-26,1.9697916666666666
2020-04-27,1.9278645833333332
2020-04-28,2.3619791666666665
2020-04-29,2.7697916666666664
2020-04-30,2.593489583333333
2020-05-01,1.9260416666666667
2020-05-02,2.08359375
2020-05-03,2.2796875
2020-05-04,2.9028645833333333
2020-05-05,2.9234375
2020-05-06,3.5296875
2020-05-07,4.51640625
2020-05-08,3.771354166666667
2020-05-09,1.9828124999999999
2020-05-10,1.9682291666666665
2020-05-11,4.808333333333334
2020-05-12,4.87890625
2020-05-13,4.620833333333334
2020-05-14,3.939583333333333
2020-05-15,3.475
2020-05-16,3.61953125
2020-05-17,3.0658854166666667
2020-05-18,3.134375
2020-05-19,3.99609375
2020-05-20,3.193229166666667
2020-05-21,3.4221354166666664
2020-05-22,3.5109375000000003
2020-05-23,2.2216145833333334
2020-05-24,2.236458333333333
2020-05-25,3.7200520833333335
2020-05-26,3.782291666666667
2020-05-27,3.8294270833333335
2020-05-28,4.069791666666666
